text,party,topic
"Für die Bereiche Verkehr und Wärme wurde in Deutschland auf Druck  20 Ka pi te l 1  der Klimabewegung und von uns Grünen zudem ein CO2-Preis eingeführt, dessen Lenkungswirkung aber weiter sozial gerecht verbessert werden muss.",gruene,606 - Civic Mindedness: Positive
Die Spekulation mit Nahrungsmitteln wollen wir durch die Absenkung der Positionslimits auf europäischer Ebene begrenzen.,koalition,701 - Labour Groups: Positive
Gleichzeitig erfordern die Berufe der Zukunft ganz neue Fähigkeiten.,gruene,303 - Governmental and Administrative Efficiency
"Nach wie vor setzen die einzelnen Staaten den durch die Vereinten Nationen vorgegebenen Minderheitenschutz in nationales Recht um, ohne dass einheitlich kontrolliert wird, ob das umfassend genug ist.",gruene,302 - Centralisation
"Basierend auf technischer Offenheit, Interoperabilität und besten Datenschutzstandards kann sie darüber hinaus gerade auch für die Zivilgesellschaft und Bildungseinrichtungen als Kommunikationsplattform dienen, um Inhalte bereitzustellen und in Informationskampagnen die EU den Bürger*innen näherzubringen.",gruene,606 - Civic Mindedness: Positive
"Für uns ist Familie überall dort, wo Menschen dauerhaft und verbindlich füreinander Verantwortung übernehmen.",fdp,501 - Environmental Protection: Positive
Wir möchten den Rollout intelligenter Messsysteme („Smart Meter“) vereinfachen – als Voraussetzung für „Smart Grids“ und für Automatisierung durch künstliche Intelligenz.,fdp,405 - Corporatism/ Mixed Economy
Ferner muss der deutsche Auslandsrundfunk in Gestalt der Deutschen Welle gestärkt werden.,fdp,203 - Constitutionalism: Positive
"Zivilgesellschaften – insbesondere Journalistinnen, Aktivisten, Wissenschaftlerinnen und andere Menschenrechtsverteidiger – sind unverzichtbar für den Aufbau und Erhalt funktionierender Gemeinwesen.",koalition,606 - Civic Mindedness: Positive
"Darunter leiden alle, Patient*innen wie Pflegende.",gruene,303 - Governmental and Administrative Efficiency
Digitale Infrastruktur und robotische Assistenzsysteme wollen wir hier gezielt fördern.,fdp,606 - Civic Mindedness: Positive
"Lieferkettengesetz europäisch umsetzen Viel zu oft kaufen wir Dinge, deren Herstellung auf dem Raubbau an Mensch und Natur basiert, obwohl wir das gar nicht wollen.",gruene,101 - Foreign Special Relationships: Positive
Wir schützen die Integrität des politischen Wettbewerbs vor einer Beeinträchtigung durch verdeckte Wahlkampffinanzierung mittels so genannter Parallelaktionen.,koalition,304 - Political Corruption
Mindestens für die erwartbare Lebensdauer müssen Ersatzteile und Softwareupdates kostengünstig erhältlich sein.,gruene,606 - Civic Mindedness: Positive
"Während sich viele Paare Familien- und Erwerbsarbeit gleichberechtigter aufteilen, als es noch vor Jahren der Fall war, gilt bei der Steuer nach wie vor das Modell eines männlichen Ernährers und einer Frau, die höchstens dazuverdient und sich hauptsächlich um Haushalt und Kinder kümmert.",gruene,409 - Keynesian Demand Management
Angeblich „LGBT-freie Zonen“ in Polen und der europaweite Anstieg von Übergriffen gegen LSBTI sind mit europäischen Werten nicht vereinbar.,fdp,302 - Centralisation
Das ist unser Ziel.,fdp,703 - Agriculture and Farmers: Positive
"Schon vor einer Entscheidung ist eine Betroffenenanwältin oder ein -anwalt anzuhören, die oder der die Rechte der betroffenen Bürgerinnen und Bürger vertritt.",fdp,102 - Foreign Special Relationships: Negative
"In Zeiten von Corona zeigt sich besonders, dass das Kurzarbeitergeld für Beschäftigte mit kleinen Löhnen zu niedrig ist.",gruene,413 - Nationalisation
"Die Kindergrundsicherung verbinden wir mit einer Neuermittlung dessen, was Kinder zum Leben brauchen.",gruene,302 - Centralisation
"Aber die Pandemie hat auch gezeigt, wo unser Staat an seine Grenzen gerät.",gruene,703 - Agriculture and Farmers: Positive
"ENKELFITTE RENTE Vor dem Hintergrund der Herausforderungen des demographischen Wandels und des Wandels am Arbeitsmarkt ist es zwingend nötig, das Altersvorsorgesystem zu modernisieren, nachhaltig finanzierbar zu gestalten und den kapitalgedeckten Teil der Altersvorsorge zu stärken.",fdp,703 - Agriculture and Farmers: Positive
Derartige Kooperationen wollen wir finanziell unterstützen.,gruene,606 - Civic Mindedness: Positive
"Wir setzen uns für ein modernes Sorge-, Adoptions-, Reproduktions- und Abtreibungsrecht ein.",fdp,501 - Environmental Protection: Positive
Wir bekennen uns zur Notwendigkeit auch von technischen Negativemissionen und werden eine Langfriststrategie zum Umgang mit den etwa 5 Prozent unvermeidbaren Restemissionen erarbeiten.,koalition,405 - Corporatism/ Mixed Economy
Die Zukunft gehört den elektrischen Antrieben.,spd,415 - Marxist Analysis: Positive
Wir messen Regelungen immer wieder an neuen wissenschaftlichen Erkenntnissen und richten daran Maßnahmen zum Gesundheitsschutz aus.,koalition,409 - Keynesian Demand Management
Bündnis 90 / Die Grünen stellen die Stellvertreterin oder den Stellvertreter des Bundeskanzlers gemäß Artikel 69 GG.,koalition,413 - Nationalisation
"Letale Autonome Waffensysteme, die vollständig der Verfügung des Menschen entzogen sind, lehnen wir ab.",koalition,507 - Education Limitation
"In Fällen, in denen Menschen trotz nachgewiesener ernsthafter Bemühungen keinen Nationalpass erhalten können, wollen wir einen Passersatzausweis ausstellen, wenn die Betroffenen in Deutschland geboren sind und ihre Identität geklärt ist.",gruene,303 - Governmental and Administrative Efficiency
So verringern wir etwa durch verbesserte Genehmigungs- und Entsorgungsvorschriften für Medikamente die Bildung von Resistenzen und andere Gefahren von Arzneimittelrückständen im Wasser.,gruene,405 - Corporatism/ Mixed Economy
"Wir werden uns dafür einsetzen, dass von der Überprüfungskonferenz des Nichtverbreitungsvertrages (NVV) 2022 ein wirklicher Impuls für die nukleare Abrüstung ausgeht.",koalition,414 - Economic Orthodoxy
Gesundheit ist ein globales öffentliches Gut.,spd,101 - Foreign Special Relationships: Positive
Immer mehr Unternehmer*innen verstehen ihr Unternehmen nicht als individuell konsumierbares Vermögen.,gruene,303 - Governmental and Administrative Efficiency
Wir setzen uns insbesondere auf europäischer Ebene für einen ETS-Mindestpreis sowie für die Schaffung eines zweiten Emissionshandels für die Bereiche Wärme und Mobilität (ETS 2) ein.,koalition,405 - Corporatism/ Mixed Economy
"Wir werden die Partnerländer bei ihrer stark ansteigenden Urbanisierung dabei unterstützen, diesen Prozess ressourcenschonend und klimasensibel zu gestalten und zu administrieren.",koalition,405 - Corporatism/ Mixed Economy
Professionelle Pflege ergänzen wir durch heilkundliche Tätigkeiten und schaffen u. a. das neue Berufsbild der „Community Health Nurse“.,koalition,303 - Governmental and Administrative Efficiency
Eigenverantwortung für die Schulden führt zu solideren öffentlichen Finanzen.,fdp,703 - Agriculture and Farmers: Positive
"Wir wollen politische und kulturelle Bildungsangebote für alle Bürger*innen zugänglich machen, um Wissen über das jüdische Leben allgemein sowie Kontakte und Erfahrungen mit jüdischen Menschen und Einrichtungen in Deutschland zu vermitteln.",gruene,401 - Free Market Economy
Strukturelle und systematische Verstöße gegen Arbeitsrecht und Arbeitsschutz verhindern wir durch effektivere Rechtsdurchsetzung.,koalition,413 - Nationalisation
"Wir wollen, dass die EU und ihre Mitgliedstaaten aus dem vollkommen aus der Zeit gefallenen Energiecharta-Vertrag aussteigen, auch um die Ziele des Green Deal der EU nicht zu gefährden.",gruene,703 - Agriculture and Farmers: Positive
Denn die Unterstützung für den Ausbau erneuerbarer Energien sowie Netze ist grundsätzlich hoch und auch immer mehr Unternehmen möchten auf erneuerbare Energien setzen.,fdp,303 - Governmental and Administrative Efficiency
"Im Einklang mit Naturschutz- und Waldbesitzerverbänden setzen wir uns für wald-, natur- und tierschutzgerechte Bejagungsmethoden ein.",gruene,106 - Peace
Die afrikanischen Staaten und Europa sind historisch eng miteinander verbunden.,koalition,203 - Constitutionalism: Positive
"Q ue lle : B un de sm in ist er iu m d er F in an ze n (2 01 9) , S ta tis tis ch es B un de sa m t ( 20 20 ) 1970 2020 Durchschnittliche Bruttolöhne und -gehälter je Arbeitnehmer Ab diesem Einkommen gilt der Spitzensteuersatz 56.263 € 7.092 € 57.052 € 36.828 € Das Programm der Freien Demokraten zur Bundestagswahl 2021 11 am größten ist.",fdp,403 - Market Regulation
Wir stellen uns konsequent gegen Diskriminierung und Gewalt.,spd,110 - European Community/Union: Negative
"Zudem werden wir weitere, neue europäische Instrumente entwickeln, um die übermächtigen Plattformen zu zähmen oder notfalls zu entflechten.",spd,606 - Civic Mindedness: Positive
Dazu braucht es auch Genderanalysen für einzelne Länderkontexte in regelmäßigen Abständen und eine enge Zusammenarbeit mit feministischen Akteur*innen in Deutschland und in Partnerländern.,gruene,203 - Constitutionalism: Positive
Viele Menschen mit Behinderungen sind gut oder sogar sehr gut ausgebildet und in Zeiten des Fachkräftemangels begehrte Arbeitskräfte.,spd,303 - Governmental and Administrative Efficiency
"So steigen wir in eine Flächenkreislaufwirtschaft ein, die letztlich keinen Nettoverbrauch an Boden mehr benötigt.",gruene,606 - Civic Mindedness: Positive
Die WHO soll die koordinierende Organisation der globalen Gesundheit sein.,gruene,414 - Economic Orthodoxy
"Die Corona-Krise hat Teile der Arbeitswelt auf den Kopf gestellt, das Homeoffice hat an Bedeutung gewonnen.",spd,107 - Internationalism: Positive
"Eine gesunde Meeresflora leistet somit nicht nur einen wichtigen Beitrag zur Gesundheit des Ökosystems Ozean, sondern auch zu nachhaltigem Klimaschutz.",fdp,702 - Labour Groups: Negative
"Um für internationale Talente attraktiv zu sein, werden wir administrative Hürden abbauen und mit einer Plattform die Rekrutierung von internationalen Spitzen-Wissenschaftlerinnen und -Wissenschaftlern unterstützen.",koalition,413 - Nationalisation
"Deshalb werden wir unter anderem einen maßvollen, einheitlichen Steuersatz von einem Prozent für sehr hohe Vermögen einführen.",spd,101 - Foreign Special Relationships: Positive
Durch die Vielzahl von Vorschriften entstehen massive Kosten.,fdp,409 - Keynesian Demand Management
Selbst verdientes Einkommen soll geringer als heute angerechnet werden.,fdp,107 - Internationalism: Positive
"Das gilt auch für schlankere Vergabe-, Register- und Informationsbestimmungen.",fdp,413 - Nationalisation
Fahrgastrechte wollen wir durch automatisierte Entschädigungsverfahren stärken.,gruene,701 - Labour Groups: Positive
"Leistungen wie die Kurzzeit- und Verhinderungspflege fassen wir in einem unbürokratischen, transparenten und flexiblen Entlastungsbudget mit Nachweispflicht zusammen, um die häusliche Pflege zu stärken und auch Familien von Kindern mit Behinderung einzubeziehen.",koalition,303 - Governmental and Administrative Efficiency
"Wir setzen uns für einen leistungsstarken europäischen Bankenmarkt ein, der durch Wettbewerb und Vielfalt der Geschäftsmodelle geprägt ist.",fdp,107 - Internationalism: Positive
"Bundeseigene Flächen im Außenbereich haben für den Klimaschutz sowohl als potenzielle Standorte für Windkraft- und PV-Anlagen, als auch für die Biodiversität – wie z.",koalition,606 - Civic Mindedness: Positive
Die Arbeitsbedingungen in dieser Branche sind oft schlecht.,spd,413 - Nationalisation
"Wenn die Arbeit durch Produktivitätsgewinne weniger werden sollte, müssen alle davon profitieren.",spd,403 - Market Regulation
"Dazu gehört dann auch, dass wir überprüfen, was es nicht mehr braucht, was zugemacht werden kann, was besser werden muss.",gruene,409 - Keynesian Demand Management
"Aber vor allem ist es eine Stärke: zuhören, den Dialog suchen, inhaltlich ringen.",gruene,203 - Constitutionalism: Positive
Wir werden Bürgerräte zu konkreten Fragestellungen durch den Bundestag einsetzen und organisieren.,koalition,604 - Traditional Morality: Negative
Bringen wir das Verhältnis von Privat und Staat wieder in eine die Leistungsbereitschaft fördernde Balance.,fdp,107 - Internationalism: Positive
"Die zentralen Beschlüsse der Allianz von Wales und Warschau tragen wir in vollem Umfang mit: die Stärkung des Abschreckungs- und Verteidigungsdispositivs der NATO durch Finanzmittel, Fähigkeiten und Beiträge, einhergehend mit gleichzeitigem Dialog mit Russland.",fdp,203 - Constitutionalism: Positive
"Dafür wollen wir die rechtlichen Rahmenbedingungen für Quartierspflege schaffen und den Kommunen ermöglichen, eine verbindliche Pflegebedarfsplanung vorzunehmen, um das Angebot an Pflege vor Ort zu gestalten.",gruene,303 - Governmental and Administrative Efficiency
"Wir sehen es als unsere Pflicht dafür zu sorgen, dass die Medikamente, die hier entwickelt werden, in ärmeren Ländern nicht überteuert und knapp sind.",spd,406 - Protectionism: Positive
Die Potenziale neuer Mobilitätsdienstleistungen und des autonomen Fahrens für den Industriestandort und auch für Klimaschutz und Verkehrssicherheit wollen wir dabei heben.,gruene,606 - Civic Mindedness: Positive
"Echte Gemeinsame Außen- und Sicherheitspolitik in Europa Wir Freie Demokraten wollen eine Gemeinsame Außen- und Sicherheitspolitik (GASP) der EU, die den Namen auch verdient.",fdp,606 - Civic Mindedness: Positive
Für einen echten Wettbewerb brauchen die Bürgerinnen und Bürger Entscheidungsfreiheit.,fdp,303 - Governmental and Administrative Efficiency
"Das Brennstoffemissionshandelsgesetz (BEHG), einschließlich der erfassten Brennstoffemissionen in der Industrie (industrielle Prozesswärme), wollen wir auf seine Kompatibilität mit einem möglichen ETS 2 überprüfen und gegebenenfalls so anpassen, dass ein möglichst reibungsloser Übergang gewährleistet ist.",koalition,104 - Military: Positive
Wir werden dabei die Erkenntnisse aus der Forschung schneller und breiter in Innovationen und Investitionen übersetzten.,spd,104 - Military: Positive
Dazu wollen wir die Chancen des seriellen und modularen Bauens nutzen sowie ein digitales und teilautomatisiertes Baugenehmigungsverfahren entwickeln.,fdp,405 - Corporatism/ Mixed Economy
"Außerdem sollen passgenaue Beratungen für Klimaschutz und Digitalisierung gefördert werden, auch über längere Zeiträume.",gruene,413 - Nationalisation
Kreislaufwirtschaft wird das neue Normal.,gruene,303 - Governmental and Administrative Efficiency
"Sommercamps und Nachhilfe in den Kernfächern alleine werden nicht ausreichen, um die Folgen der Krise zu bewältigen.",gruene,110 - European Community/Union: Negative
Der Austausch von Unterlagen unter den Behörden muss nach Zustimmung und unter Beachtung des Datenschutzes möglich sein.,gruene,413 - Nationalisation
Der Wohn-Riester bleibt unberührt.,fdp,606 - Civic Mindedness: Positive
Die öffentliche Hand muss mit ihren Gebäuden als Vorbild vorangehen.,gruene,606 - Civic Mindedness: Positive
"Um im internationalen Standort-Wettbewerb mithalten zu können, bedarf es einer starken europäischen Vernetzung von Spitzenforschung.",gruene,702 - Labour Groups: Negative
Für energiepolitische Projekte auch in Deutschland gilt das europäische Energierecht.,koalition,703 - Agriculture and Farmers: Positive
Unfaires Preis-Dumping gilt es durch ein Mindesthonorar für zeitbasierte Dienstleistungen zu unterbinden.,gruene,107 - Internationalism: Positive
"Wenn man es richtig anstellt, können Freiflächenanlagen zu Lebensräumen werden.",gruene,413 - Nationalisation
Die Zusammenarbeit und der Informationsaustausch zwischen den verschiedenen Aufsichtsbereichen der BaFin sowie mit anderen deutschen und internationalen Behörden muss intensiviert werden.,koalition,703 - Agriculture and Farmers: Positive
"Wir setzen uns dafür ein, dass alle Staaten dem Römischen Statut des Internationalen Strafgerichtshofs beitreten.",gruene,203 - Constitutionalism: Positive
Elternunabhängiges Baukasten-BAföG Wir Freie Demokraten wollen ein elternunabhängiges Baukasten-BAföG einführen.,fdp,101 - Foreign Special Relationships: Positive
"Wir werden eine nationale Leitstelle Mobilität einrichten, die die Erarbeitung regionaler Mobilitätspläne unterstützt und eine frühzeitige Beteiligung vor Ort sicherstellt.",spd,606 - Civic Mindedness: Positive
Die Förderung von Computerspielen wollen wir darum dauerhaft verankern.,spd,101 - Foreign Special Relationships: Positive
"Statt an fossilen Verbrennungsmotoren festzuhalten, schaffen wir eine neue Mobilität mit der Bahn, dem Rad, zu Fuß oder mit emissionsfreien Autos.",gruene,405 - Corporatism/ Mixed Economy
Das sozioökonomische und soziokulturelle Existenzminimum muss jederzeit gesichert sein.,spd,606 - Civic Mindedness: Positive
"Damit Tierschutz wirtschaftlich  54 Ka pi te l 1  machbar ist, wollen wir die Landwirt*innen unterstützen: durch eine Umbauförderung, die durch einen Tierschutz-Cent auf tierische Produkte finanziert wird, durch faire Preise und durch eine verpflichtende Haltungskennzeichnung für tierische Produkte.",gruene,701 - Labour Groups: Positive
Wir werden möglichst frühe Stichtage für die anzuwendende Sach- und Rechtslage vorsehen.,koalition,409 - Keynesian Demand Management
"Deswegen lehnen wir auch pauschale Verbote und Beschränkungen der Angelei ab, insbesondere pauschale Nachtangelverbote oder Nullnutzungsgebote von Gewässern.",fdp,106 - Peace
"Wir setzen uns für einen Sozialstaat ein, der die Bürgerinnen und Bürger absichert, aber auch dabei unterstützt, neue Chancen im Leben zu ergreifen.",koalition,303 - Governmental and Administrative Efficiency
"175 Arbeit in der Bundesregierung Im Kabinett werden Entscheidungen einvernehmlich getroffen, kein Koalitionspartner wird überstimmt.",koalition,604 - Traditional Morality: Negative
Statt Öl und Erdgas wärmt uns künftig die Kraft der Erneuerbaren.,gruene,405 - Corporatism/ Mixed Economy
Wir wollen ein Völkerrecht des Netzes.,koalition,414 - Economic Orthodoxy
"Ernährungspolitik 52 Europa 10, 11, 29, 34, 57 ff., 64 f., 75, 79, 87 ff., 93, 108, 154, 160, 173, 183, 211 f., 215, 217 ff., 221, 225, 228, 232 f., 238, 240, 243 f., 248 f., 253 f.",gruene,606 - Civic Mindedness: Positive
"Kapitel 3 Seite > 29 Die neuen technologischen Möglichkeiten bieten die Chance, die Arbeitsbedingungen in Unternehmen und Betrieben zu verbessern, Belastungen zu verringern und die Handlungsspielräume der arbeitenden Menschen zu erweitern.",spd,403 - Market Regulation
"Hierzu werden wir das „kleine Sorgerecht“ für soziale Eltern ausweiten und zu einem eigenen Rechtsinstitut weiterentwickeln, das im Einvernehmen mit den rechtlichen Eltern auf bis zu zwei weitere Erwachsene übertragen werden kann.",koalition,101 - Foreign Special Relationships: Positive
Die fortschreitende Konzentration von Marktmacht schadet dem Wettbewerb.,fdp,107 - Internationalism: Positive
"Unser Arbeitsmarkt hat eine starke industrielle Basis, die aus dem Umbau noch stärker hervorgehen kann – wenn wir gezielt in Infrastruktur und Innovationen investieren.",spd,303 - Governmental and Administrative Efficiency
"Alle sollen digitale Kompetenzen erwerben können, das geht nur mit entsprechender Hardware und Internetanbindung: Kinder, die in Armut leben, erhalten für die Schule ein digitales Endgerät, wenn sie dieses benötigen.",gruene,606 - Civic Mindedness: Positive
Idealerweise gelingt das schon bis 2030.,koalition,703 - Agriculture and Farmers: Positive
"Wo bereits Windparks stehen, muss es ohne großen Genehmigungsaufwand möglich sein, alte Windenergieanlagen durch neue zu ersetzen.",koalition,405 - Corporatism/ Mixed Economy
"Bei allen Gesellschaften, Stiftungen und sonstigen Konstrukten muss umfassende Transparenz über die wirtschaftlich Berechtigten bestehen.",gruene,201 - Freedom and Human Rights
Sie steht aber auch für Pflichten.,spd,606 - Civic Mindedness: Positive
Wir fördern Forschung in Gedenkstätten.,koalition,402 - Incentives
Wir wollen unsere Städte lebenswerter machen und sie dazu bei der Mobilitätswende gezielt unterstützen.,gruene,405 - Corporatism/ Mixed Economy
Wir streben eine enge transatlantische Abstimmung in der China-Politik an und suchen die Zusammenarbeit mit gleichgesinnten Ländern um strategische Abhängigkeiten zu reduzieren.,koalition,203 - Constitutionalism: Positive
Zeitarbeit sichert Teilhabe für die Beschäftigten und Flexibilität für die Unternehmen.,fdp,107 - Internationalism: Positive
Durch die Förderung digitaler Zwillinge (z.,koalition,106 - Peace
Für autonomes Fahren verbessern wir den Rechtsrahmen mit Schwerpunkt auf dem öffentlichen Verkehr.,gruene,106 - Peace
Weitere Privatisierungen öffentlicher Unternehmen im Bereich der öffentlichen Pflichtaufgaben der Daseinsvorsorge lehnen wir ab.,gruene,101 - Foreign Special Relationships: Positive
"Wir wissen, dass dafür – auch angesichts der russischen konventionellen und nuklearen Aufrüstung – zahlreiche Gespräche im Bündnis notwendig sind, auch mit unseren europäischen Partnerstaaten, und vor allem die Stärkung der Sicherheit und Rückversicherung unserer polnischen und baltischen Bündnispartner*innen.",gruene,203 - Constitutionalism: Positive
Wir machen das Programm “Zukunftsfähige Innenstädte und Zentren” mit der Städtebauförderung kompatibel.,koalition,405 - Corporatism/ Mixed Economy
Zugleich werden wir durch unsere Maßnahmen zur Fachkräftesicherung dem Personalmangel im Gesundheitswesen entgegenwirken.,koalition,413 - Nationalisation
Jetzt ist die Zeit fürs Machen.,gruene,703 - Agriculture and Farmers: Positive
Die EU muss international handlungsfähiger und einiger auftreten.,koalition,203 - Constitutionalism: Positive
Kapitel 3 Seite > 33 3.3.,spd,606 - Civic Mindedness: Positive
Dafür schaffen wir ein einheitliches und transparentes Berufsbild für Finanzberater*innen.,gruene,101 - Foreign Special Relationships: Positive
Rechtsstaatlichkeit und Menschenrechte an den Außengrenzen sichern Ein gemeinsamer Raum der Freizügigkeit und ohne Binnengrenzen braucht kontrollierte Außengrenzen.,gruene,411 - Technology and Infrastructure
"Gemeinsam mit unseren Partnern, auch aus der Zivilgesellschaft, werden wir uns für die Bewahrung unserer freiheitlichen Lebensweise in Europa und den Schutz von Frieden und Menschenrechten weltweit einsetzen.",koalition,203 - Constitutionalism: Positive
Nachhaltiges Reisen ist durch die Pandemie verstärkt in den Fokus gerückt.,fdp,405 - Corporatism/ Mixed Economy
